Time,avg,max,min
2023-01-30 00:00:00 UTC,23325.9134164926,24262.18,22500.0
2023-02-06 00:00:00 UTC,22408.4481352014,23451.01,21467.43
2023-02-13 00:00:00 UTC,23457.9325635137,25256.83,21366.45
2023-02-20 00:00:00 UTC,23919.5366104802,25288.88,22716.47
2023-02-27 00:00:00 UTC,23014.4597948012,23999.99,21988.02
2023-03-06 00:00:00 UTC,21338.6928952737,22599.99,19568.52
2023-03-13 00:00:00 UTC,25527.0142408274,28478.0,21882.63
2023-03-20 00:00:00 UTC,27881.1015099302,28937.73,26678.16
2023-03-27 00:00:00 UTC,28007.251248452,29190.04,26525.0
2023-04-03 00:00:00 UTC,28063.5246058918,28799.99,27227.61
2023-04-10 00:00:00 UTC,30052.403822133,31050.0,28162.49
2023-04-17 00:00:00 UTC,28691.3356202279,30500.0,27133.0
2023-04-24 00:00:00 UTC,28715.729108359,30050.66,26965.14
2023-05-01 00:00:00 UTC,28800.1901322905,29850.0,27664.31
2023-05-08 00:00:00 UTC,27252.8735483855,28676.38,25810.0
2023-05-15 00:00:00 UTC,27051.5465502429,27678.73,26361.52
2023-05-22 00:00:00 UTC,26800.6712172427,28277.56,25864.35
2023-05-29 00:00:00 UTC,27311.8729225854,28473.93,26508.0
2023-06-05 00:00:00 UTC,26272.3857916547,27402.79,25351.92
2023-06-12 00:00:00 UTC,25933.2665353981,26783.2,24750.0
2023-06-19 00:00:00 UTC,29245.8821150709,31443.67,26250.0
2023-06-26 00:00:00 UTC,30448.8217918488,31277.0,29417.14
2023-07-03 00:00:00 UTC,30519.9253903967,31525.1,29715.87
2023-07-10 00:00:00 UTC,30533.6246076146,31862.21,29920.31
2023-07-17 00:00:00 UTC,29969.2420666131,30421.29,29525.0
2023-07-24 00:00:00 UTC,29301.8406081528,30099.99,28850.0
2023-07-31 00:00:00 UTC,29163.3961651636,30033.0,28477.0
2023-08-07 00:00:00 UTC,29406.8538197896,30222.0,28660.53
2023-08-14 00:00:00 UTC,27763.3205765892,29665.27,25234.76
2023-08-21 00:00:00 UTC,26089.23141511,26818.28,25350.0
2023-08-28 00:00:00 UTC,26367.33075519,28184.89,25307.37
2023-09-04 00:00:00 UTC,25837.8287650539,26460.41,25358.0
2023-09-11 00:00:00 UTC,26215.296618215,26892.65,24900.0
2023-09-18 00:00:00 UTC,26792.4202225519,27500.0,26118.86
2023-09-25 00:00:00 UTC,26646.0392522176,28062.62,25983.78
2023-10-02 00:00:00 UTC,27754.6301106119,28613.37,27160.47
2023-10-09 00:00:00 UTC,27086.0174407952,28003.7,26521.32
2023-10-16 00:00:00 UTC,28920.8488548525,30369.0,27135.92
2023-10-23 00:00:00 UTC,33729.1773973031,35157.23,29890.89
2023-10-30 00:00:00 UTC,34715.2951360468,35997.8,34038.79
2023-11-06 00:00:00 UTC,36163.8368275786,37999.0,34530.67
2023-11-13 00:00:00 UTC,36548.4141212237,37987.0,34758.64
2023-11-20 00:00:00 UTC,37357.1994302718,38454.0,35633.0
2023-11-27 00:00:00 UTC,38178.7932103166,40221.22,36715.1
2023-12-04 00:00:00 UTC,43258.8619077544,45000.0,39983.6
2023-12-11 00:00:00 UTC,42074.3785591851,43811.81,40150.0
2023-12-18 00:00:00 UTC,43163.7677550162,44424.36,40508.01
2023-12-25 00:00:00 UTC,42677.8194457377,43830.34,41300.0
2024-01-01 00:00:00 UTC,43887.3853386474,45925.82,40625.68
2024-01-08 00:00:00 UTC,44937.2819014823,49102.29,41444.97
2024-01-15 00:00:00 UTC,42131.0637936674,43569.23,40236.49
2024-01-22 00:00:00 UTC,40701.6267482428,42839.07,38501.0
2024-01-29 00:00:00 UTC,42888.9833601535,43872.99,41787.35
2024-02-05 00:00:00 UTC,45166.8533307931,48614.0,42235.0
2024-02-12 00:00:00 UTC,50977.7157642574,52890.0,47715.67
2024-02-19 00:00:00 UTC,51558.4184383794,53000.0,50513.01
2024-02-26 00:00:00 UTC,59161.4438538177,64100.0,50901.23
2024-03-04 00:00:00 UTC,67134.4105815272,70199.0,59224.68
2024-03-11 00:00:00 UTC,70172.0757294708,73835.57,64505.0
2024-03-18 00:00:00 UTC,65266.7017429094,68933.71,60771.14
2024-03-25 00:00:00 UTC,69904.2024814949,71789.85,66381.84
2024-04-01 00:00:00 UTC,67710.2185964457,71313.8,64500.0
2024-04-08 00:00:00 UTC,68712.0522912109,72777.0,60822.01
2024-04-15 00:00:00 UTC,63700.3291986554,66928.82,59573.32
2024-04-22 00:00:00 UTC,64752.420003618,67272.73,62389.0
2024-04-29 00:00:00 UTC,61278.715792987,64727.81,56500.0
2024-05-06 00:00:00 UTC,62212.563022249,65523.44,60150.0
2024-05-13 00:00:00 UTC,64815.7048697434,67701.91,60738.51
2024-05-20 00:00:00 UTC,68945.6121217069,71980.0,66057.03
2024-05-27 00:00:00 UTC,68111.6383516125,70613.39,66584.47
2024-06-03 00:00:00 UTC,70010.9155597481,71974.04,67568.0
2024-06-10 00:00:00 UTC,67368.8944476152,70187.53,65005.0
2024-06-17 00:00:00 UTC,64897.3862387285,67274.96,63125.75
2024-06-24 00:00:00 UTC,61253.0018654829,63343.91,58414.28
2024-07-01 00:00:00 UTC,59195.6803361927,63801.26,53499.9
2024-07-08 00:00:00 UTC,57935.5800360392,61428.67,54278.93
2024-07-15 00:00:00 UTC,65084.6685618125,68380.0,60666.59
2024-07-22 00:00:00 UTC,66888.0667438649,69418.15,63412.46
2024-07-29 00:00:00 UTC,64280.1372232482,70000.0,57123.0
2024-08-05 00:00:00 UTC,57969.4381236266,62755.24,49050.01
2024-08-12 00:00:00 UTC,59241.0313546932,61827.2,56120.0
2024-08-19 00:00:00 UTC,61341.8930689344,65050.08,57820.0
2024-08-26 00:00:00 UTC,60177.3499913763,64509.36,57200.0
2024-09-02 00:00:00 UTC,56375.4536669304,59825.7,52530.0
2024-09-09 00:00:00 UTC,57928.3049469027,60501.31,54565.56
2024-09-16 00:00:00 UTC,61400.1166669264,64140.67,57477.0
2024-09-23 00:00:00 UTC,64602.0381586293,66550.0,62566.28
2024-09-30 00:00:00 UTC,62110.0692558504,65624.95,59824.87
2024-10-07 00:00:00 UTC,62175.1810669045,64467.02,58863.9
2024-10-14 00:00:00 UTC,67217.5960352019,69380.0,62426.67
2024-10-21 00:00:00 UTC,67333.7111440769,69498.0,65149.51
2024-10-28 00:00:00 UTC,70224.4518716161,73624.98,67444.0
2024-11-04 00:00:00 UTC,74129.8071675993,81534.28,66783.77
2024-11-11 00:00:00 UTC,88671.5591807671,93495.0,80277.34
2024-11-18 00:00:00 UTC,95475.2912981091,99860.0,89372.65
2024-11-25 00:00:00 UTC,95746.3248781652,98999.0,90682.58
2024-12-02 00:00:00 UTC,98280.696234582,104000.0,92055.86
2024-12-09 00:00:00 UTC,99948.381936594,105100.0,94220.8
2024-12-16 00:00:00 UTC,100903.505856491,108388.88,92115.66
2024-12-23 00:00:00 UTC,95702.6745697762,99887.0,92360.91
