Woche,bitcoin,investment,inflation,economy,crypto
2022-04-24,23,10,6,9,13
2022-05-01,26,9,6,9,13
2022-05-08,57,10,8,9,26
2022-05-15,39,9,6,8,16
2022-05-22,32,9,6,7,12
2022-05-29,25,8,5,7,11
2022-06-05,25,8,8,7,10
2022-06-12,70,9,9,7,14
2022-06-19,55,9,6,7,10
2022-06-26,38,8,6,6,9
2022-07-03,35,9,6,7,9
2022-07-10,31,8,8,6,9
2022-07-17,32,9,6,6,9
2022-07-24,28,9,6,7,8
2022-07-31,24,9,6,6,9
2022-08-07,23,8,9,6,8
2022-08-14,24,9,8,6,9
2022-08-21,22,9,6,7,9
2022-08-28,22,9,6,8,9
2022-09-04,22,8,6,8,8
2022-09-11,22,9,9,9,9
2022-09-18,23,9,7,9,8
2022-09-25,21,9,7,9,7
2022-10-02,19,9,6,8,8
2022-10-09,18,9,8,8,8
2022-10-16,17,9,7,8,7
2022-10-23,19,9,7,8,8
2022-10-30,18,9,7,8,8
2022-11-06,35,9,7,8,13
2022-11-13,31,9,6,8,13
2022-11-20,24,8,5,7,9
2022-11-27,21,9,5,7,8
2022-12-04,19,9,5,7,7
2022-12-11,20,8,6,7,8
2022-12-18,17,7,5,6,7
2022-12-25,18,7,4,5,7
2023-01-01,19,8,5,7,7
2023-01-08,21,10,6,7,8
2023-01-15,24,9,5,8,8
2023-01-22,23,9,5,8,8
2023-01-29,22,10,5,8,8
2023-02-05,19,10,5,8,8
2023-02-12,19,9,6,8,8
2023-02-19,20,9,5,8,8
2023-02-26,18,9,5,8,7
2023-03-05,20,9,5,8,8
2023-03-12,27,9,5,8,8
2023-03-19,27,9,5,8,8
2023-03-26,24,10,5,8,8
2023-04-02,21,9,4,6,8
2023-04-09,25,9,5,7,7
2023-04-16,22,9,5,7,7
2023-04-23,21,9,5,8,7
2023-04-30,20,9,5,8,7
2023-05-07,20,9,5,7,7
2023-05-14,17,8,4,7,6
2023-05-21,17,9,4,7,6
2023-05-28,17,9,4,7,6
2023-06-04,19,9,4,7,7
2023-06-11,18,9,5,7,6
2023-06-18,22,8,4,6,7
2023-06-25,21,9,4,6,6
2023-07-02,20,9,4,6,6
2023-07-09,20,9,5,6,7
2023-07-16,19,10,4,6,7
2023-07-23,18,9,4,6,7
2023-07-30,17,10,4,6,7
2023-08-06,17,9,4,6,7
2023-08-13,20,9,4,7,7
2023-08-20,19,9,4,8,6
2023-08-27,19,9,4,8,6
2023-09-03,17,9,4,8,6
2023-09-10,16,9,5,8,6
2023-09-17,16,9,5,8,6
2023-09-24,15,9,4,8,6
2023-10-01,16,9,4,8,6
2023-10-08,16,9,4,7,6
2023-10-15,19,9,4,7,6
2023-10-22,27,9,4,7,7
2023-10-29,21,9,4,7,7
2023-11-05,23,9,4,7,9
2023-11-12,21,9,5,7,8
2023-11-19,20,8,4,6,8
2023-11-26,21,10,5,7,8
2023-12-03,31,10,5,7,10
2023-12-10,24,9,5,7,9
2023-12-17,24,9,4,6,10
2023-12-24,23,7,3,5,10
2023-12-31,29,9,4,6,11
2024-01-07,44,10,5,7,10
2024-01-14,25,10,4,7,9
2024-01-21,23,10,5,8,9
2024-01-28,19,11,5,8,9
2024-02-04,20,11,5,8,8
2024-02-11,31,10,6,8,10
2024-02-18,23,11,5,8,10
2024-02-25,43,11,5,8,14
2024-03-03,54,11,5,8,20
2024-03-10,48,11,5,8,18
2024-03-17,39,11,5,8,14
2024-03-24,33,10,4,7,15
2024-03-31,32,11,4,7,12
2024-04-07,32,10,5,7,12
2024-04-14,42,10,5,8,11
2024-04-21,27,10,5,8,10
2024-04-28,27,10,5,8,9
2024-05-05,22,10,4,8,9
2024-05-12,21,9,5,7,9
2024-05-19,23,9,5,7,10
2024-05-26,20,9,4,7,10
2024-06-02,21,10,4,6,10
2024-06-09,20,9,4,7,10
2024-06-16,19,9,4,6,9
2024-06-23,20,9,4,6,8
2024-06-30,21,9,3,6,9
2024-07-07,21,10,4,6,8
2024-07-14,24,10,4,6,10
2024-07-21,24,10,4,6,10
2024-07-28,23,9,4,6,9
2024-08-04,33,10,4,7,9
2024-08-11,22,10,5,7,8
2024-08-18,20,10,4,7,8
2024-08-25,19,10,4,7,8
2024-09-01,20,10,4,7,8
2024-09-08,18,10,5,8,7
2024-09-15,20,10,5,8,8
2024-09-22,19,11,4,8,9
2024-09-29,18,10,4,8,8
2024-10-06,18,11,4,8,8
2024-10-13,18,11,4,8,8
2024-10-20,17,10,4,8,8
2024-10-27,23,12,5,8,8
2024-11-03,36,11,5,10,11
2024-11-10,65,12,5,8,20
2024-11-17,54,11,4,8,19
2024-11-24,42,10,4,7,18
2024-12-01,49,11,4,8,24
2024-12-08,40,11,5,8,20
2024-12-15,47,10,4,6,18
2024-12-22,35,8,3,6,13
2024-12-29,33,10,3,6,15
